User-agent: *
Disallow: /admin
Disallow: /api/
Disallow: /driver-dashboard.html
Disallow: /driver-missions.html
Disallow: /driver-wallet.html
Disallow: /rider-dashboard.html
Disallow: /rider-live-chat.html
Disallow: /rider-live-trip.html
Disallow: /rider-live-vehicle.html
Disallow: /rider-tracking.html
Disallow: /rider-trip.html
Disallow: /active-trip.html
Disallow: /dispatch.html
Disallow: /pay.html
Disallow: /payment.html
Disallow: /login.html
Disallow: /settings.html
Disallow: /delete-account.html
Disallow: /privacy-policy.html
Disallow: /app-review.html
Disallow: /mobility-os-prototype.html
Disallow: /autonomous-test.html
Disallow: /autonomous-analytics.html
Disallow: /av-control.html
Disallow: /test-earnings.html

Sitemap: https://harveytaxiservice.com/sitemap.xml
Sitemap: https://harveytransportationfoundation.com/sitemap.xml
